Team,Season,Division,W,L,T,Pct,PF,PA,Net Pts,TD,Div,Pct,Conf,Pct,Non-Conf,Streak,Last 5,W,L
New York Jets,American Football Conference - 2015 Preseason,AFC East Team,2,0,0,1.000,54,40,14,6,0-0,.000,0-0,.000,2-0,W2,2-0,Miami Dolphins,1
1,American Football Conference - 2015 Preseason,AFC East Team,0,.500,30,31,-1,3,0-0,.000,0-0,.000,1-1,L1,1-1,Buffalo Bills,1,1,0
.500,American Football Conference - 2015 Preseason,AFC East Team,67,44,23,9,0-0,.000,1-0,1.000,0-1,W1,1-1,New England Patriots,0,2,0,.000,20
34,American Football Conference - 2015 Preseason,AFC East Team,-14,1,0-0,.000,0-0,.000,0-2,L2,0-2,Cincinnati Bengals,2,0,0,1.000,44,20,24
5,American Football Conference - 2015 Preseason,AFC North Team,0-0,.000,0-0,.000,2-0,W2,2-0,Pittsburgh Steelers,1,1,0,.500,30,42,-12,3,0-0
.000,American Football Conference - 2015 Preseason,AFC North Team,0-0,.000,1-1,L1,1-1,Baltimore Ravens,1,1,0,.500,43,58,-15,4,0-0,.000,0-0
.000,American Football Conference - 2015 Preseason,AFC North Team,1-1,L1,1-1,Cleveland Browns,0,2,0,.000,27,31,-4,3,0-0,.000,0-1,.000,0-1
L2,American Football Conference - 2015 Preseason,AFC North Team,0-2,Tennessee Titans,2,0,0,1.000,51,31,20,6,0-0,.000,0-0,.000,2-0,W2,2-0
Houston Texans,American Football Conference - 2015 Preseason,AFC South Team,1,1,0,.500,33,24,9,3,0-0,.000,0-1,.000,1-0,L1,1-1,Jacksonville Jaguars,1
1,American Football Conference - 2015 Preseason,AFC South Team,0,.500,40,43,-3,5,0-0,.000,1-0,1.000,0-1,L1,1-1,Indianapolis Colts,0,2,0
.000,American Football Conference - 2015 Preseason,AFC South Team,17,32,-15,1,0-0,.000,0-1,.000,0-1,L2,0-2,Kansas City Chiefs,2,0,0,1.000,48
23,American Football Conference - 2015 Preseason,AFC South Team,25,6,0-0,.000,1-0,1.000,1-0,W2,2-0,Oakland Raiders,1,1,0,.500,41,33,8
3,American Football Conference - 2015 Preseason,AFC West Team,0-0,.000,0-0,.000,1-1,L1,1-1,San Diego Chargers,1,1,0,.500,32,23,9,3,0-0
.000,American Football Conference - 2015 Preseason,AFC West Team,0-0,.000,1-1,L1,1-1,Denver Broncos,1,1,0,.500,39,34,5,3,0-0,.000,0-0
.000,American Football Conference - 2015 Preseason,AFC West Team,1-1,L1,1-1,Philadelphia Eagles,2,0,0,1.000,76,27,49,8,0-0,.000,0-0,.000,2-0
W2,American Football Conference - 2015 Preseason,AFC West Team,2-0,Washington Redskins,1,1,0,.500,37,34,3,5,0-0,.000,1-0,1.000,0-1,L1,1-1
Dallas Cowboys,National Football Conference - 2015 Preseason,NFC East Team,1,1,0,.500,35,42,-7,5,0-0,.000,0-1,.000,1-0,W1,1-1,New York Giants,1
1,National Football Conference - 2015 Preseason,NFC East Team,0,.500,40,40,0,3,0-0,.000,0-0,.000,1-1,L1,1-1,Detroit Lions,2,0,0
1.000,National Football Conference - 2015 Preseason,NFC East Team,40,13,27,4,0-0,.000,0-0,.000,2-0,W2,2-0,Minnesota Vikings,3,0,0,1.000,60
31,National Football Conference - 2015 Preseason,NFC East Team,29,8,0-0,.000,1-0,1.000,2-0,W3,3-0,Chicago Bears,2,0,0,1.000,51,10,41
5,National Football Conference - 2015 Preseason,NFC North Team,0-0,.000,0-0,.000,2-0,W2,2-0,Green Bay Packers,1,1,0,.500,64,49,15,9,0-0
.000,National Football Conference - 2015 Preseason,NFC North Team,1-1,.500,0-0,W1,1-1,Atlanta Falcons,2,0,0,1.000,51,43,8,6,0-0,.000,0-0
.000,National Football Conference - 2015 Preseason,NFC North Team,2-0,W2,2-0,Carolina Panthers,1,1,0,.500,47,47,0,4,0-0,.000,0-0,.000,1-1
L1,National Football Conference - 2015 Preseason,NFC North Team,1-1,Tampa Bay Buccaneers,1,1,0,.500,32,42,-10,4,0-0,.000,0-0,.000,1-1,L1,1-1
New Orleans Saints,National Football Conference - 2015 Preseason,NFC South Team,0,2,0,.000,37,53,-16,4,0-0,.000,0-0,.000,0-2,L2,0-2,San Francisco 49ers,2
0,National Football Conference - 2015 Preseason,NFC South Team,0,1.000,37,18,19,4,0-0,.000,1-0,1.000,1-0,W2,2-0,Seattle Seahawks,1,1,0
.500,National Football Conference - 2015 Preseason,NFC South Team,51,43,8,6,0-0,.000,0-0,.000,1-1,W1,1-1,Arizona Cardinals,0,2,0,.000,38
56,National Football Conference - 2015 Preseason,NFC South Team,-18,4,0-0,.000,0-0,.000,0-2,L2,0-2,St. Louis Rams,0,2,0,.000,31,48,-17
4,National Football Conference - 2015 Preseason,NFC West Team,0-0,.000,0-0,.000,0-2,L2,0-2
