Team,Season,Division,W,L,T,Pct,PF,PA,Net Pts,TD,Div,Pct,Conf,Pct,Non-Conf,Streak,Last 5,W,L
New England Patriots,American Football Conference - 2015 Regular Season,AFC East Team,3,0,0,1.000,104,65,39,11,1-0,1.000,2-0,1.000,1-0,W3,3-0,Buffalo Bills,2
1,American Football Conference - 2015 Regular Season,AFC East Team,0,.667,86,61,25,10,1-0,1.000,2-1,.667,0-0,L1,2-1,New York Jets,2,2,0
.500,American Football Conference - 2015 Regular Season,AFC East Team,90,85,5,9,1-1,.500,2-2,.500,0-0,L2,2-2,Miami Dolphins,2,2,0,.500,82
79,American Football Conference - 2015 Regular Season,AFC East Team,3,10,0-1,.000,1-2,.333,1-0,L1,2-2,Cincinnati Bengals,4,0,0,1.000,111,68,43
13,American Football Conference - 2015 Regular Season,AFC North Team,2-0,1.000,4-0,1.000,0-0,W4,4-0,Pittsburgh Steelers,2,2,0,.500,70,77,-7,7,0-0
.000,American Football Conference - 2015 Regular Season,AFC North Team,1-2,.333,1-0,L1,2-2,Baltimore Ravens,1,4,0,.200,107,127,-20,10,1-0,1.000,1-2
.333,American Football Conference - 2015 Regular Season,AFC North Team,0-2,L2,1-4,Cleveland Browns,1,4,0,.200,86,146,-60,7,1-1,.500,1-3,.250,0-1
L2,American Football Conference - 2015 Regular Season,AFC North Team,1-4,Indianapolis Colts,2,2,0,.500,102,109,-7,12,2-0,1.000,2-1,.667,0-1,L1,2-2
Tennessee Titans,American Football Conference - 2015 Regular Season,AFC South Team,1,2,0,.333,62,62,0,8,0-1,.000,0-2,.000,1-0,L2,1-2,Houston Texans,1
3,American Football Conference - 2015 Regular Season,AFC South Team,0,.250,95,136,-41,13,1-0,1.000,1-1,.500,0-2,L1,1-3,Jacksonville Jaguars,0,3,0
.000,American Football Conference - 2015 Regular Season,AFC South Team,61,105,-44,7,0-1,.000,0-2,.000,0-1,L3,0-3,Denver Broncos,4,0,0,1.000,97
69,American Football Conference - 2015 Regular Season,AFC South Team,28,10,2-0,1.000,3-0,1.000,1-0,W4,4-0,Oakland Raiders,2,1,0,.667,84,71,13
9,American Football Conference - 2015 Regular Season,AFC West Team,1-0,1.000,2-0,1.000,0-1,W1,2-1,Kansas City Chiefs,1,3,0,.250,86,110,-24,8,0-0
.000,American Football Conference - 2015 Regular Season,AFC West Team,1-1,.500,0-2,L3,1-3,San Diego Chargers,0,4,0,.000,79,111,-32,9,0-0,.000,0-2
.000,American Football Conference - 2015 Regular Season,AFC West Team,0-2,L4,0-4,Dallas Cowboys,1,2,0,.333,60,63,-3,6,1-1,.500,1-2,.333,0-0
L2,American Football Conference - 2015 Regular Season,AFC West Team,1-2,Philadelphia Eagles,1,3,0,.250,84,93,-9,10,0-1,.000,0-3,.000,1-0,L2,1-3
New York Giants,National Football Conference - 2015 Regular Season,NFC East Team,1,3,0,.250,106,116,-10,13,0-2,.000,0-3,.000,1-0,L2,1-3,Washington Redskins,0
3,National Football Conference - 2015 Regular Season,NFC East Team,0,.000,60,91,-31,6,0-1,.000,0-2,.000,0-1,L3,0-3,Green Bay Packers,2,1,0
.667,National Football Conference - 2015 Regular Season,NFC East Team,58,55,3,7,1-0,1.000,2-0,1.000,0-1,L1,2-1,Minnesota Vikings,2,2,0,.500,74
82,National Football Conference - 2015 Regular Season,NFC East Team,-8,6,2-0,1.000,2-1,.667,0-1,W2,2-2,Chicago Bears,1,2,0,.333,52,80,-28
5,National Football Conference - 2015 Regular Season,NFC North Team,0-1,.000,0-2,.000,1-0,L1,1-2,Detroit Lions,0,4,0,.000,64,117,-53,8,0-1
.000,National Football Conference - 2015 Regular Season,NFC North Team,0-2,.000,0-2,L4,0-4,Carolina Panthers,3,0,0,1.000,84,55,29,10,1-0,1.000,2-0
1.000,National Football Conference - 2015 Regular Season,NFC North Team,1-0,W3,3-0,Atlanta Falcons,3,1,0,.750,94,86,8,12,0-1,.000,2-1,.667,1-0
W1,National Football Conference - 2015 Regular Season,NFC North Team,3-1,Tampa Bay Buccaneers,2,2,0,.500,88,89,-1,8,2-0,1.000,2-1,.667,0-1,W1,2-2
New Orleans Saints,National Football Conference - 2015 Regular Season,NFC South Team,1,3,0,.250,85,118,-33,10,0-1,.000,0-3,.000,1-0,W1,1-3,Arizona Cardinals,3
1,National Football Conference - 2015 Regular Season,NFC South Team,0,.750,137,85,52,18,0-0,.000,2-0,1.000,1-1,W1,3-1,Seattle Seahawks,2,3,0
.400,National Football Conference - 2015 Regular Season,NFC South Team,105,103,2,11,1-1,.500,2-2,.500,0-1,W2,2-3,St. Louis Rams,1,2,0,.333,44
70,National Football Conference - 2015 Regular Season,NFC South Team,-26,5,1-0,1.000,1-2,.333,0-0,L1,1-2,San Francisco 49ers,0,4,0,.000,58,147,-89
6,National Football Conference - 2015 Regular Season,NFC West Team,0-2,.000,0-3,.000,0-1,L4,0-4
