Team,Season,Division,W,L,T,Pct,PF,PA,Net Pts,TD,Div,Pct,Conf,Pct,Non-Conf,Streak,Last 5,W,L
New England Patriots,American Football Conference - 2014 Preseason,AFC East Team,2,0,0,1.000,72,42,30,9,0-0,.000,0-0,.000,2-0,W2,2-0,Miami Dolphins,2
0,American Football Conference - 2014 Preseason,AFC East Team,0,1.000,39,33,6,5,0-0,.000,0-0,.000,2-0,W2,2-0,New York Jets,1,1,0
.500,American Football Conference - 2014 Preseason,AFC East Team,37,45,-8,4,0-0,.000,1-0,1.000,0-1,L1,1-1,Buffalo Bills,0,3,0,.000,27
67,American Football Conference - 2014 Preseason,AFC East Team,-40,3,0-0,.000,0-0,.000,0-3,L3,0-3,Baltimore Ravens,2,0,0,1.000,46,20,26
4,American Football Conference - 2014 Preseason,AFC North Team,0-0,.000,0-0,.000,2-0,W2,2-0,Pittsburgh Steelers,1,1,0,.500,19,26,-7,2,0-0
.000,American Football Conference - 2014 Preseason,AFC North Team,1-0,1.000,0-1,L1,1-1,Cincinnati Bengals,1,1,0,.500,52,32,20,7,0-0,.000,1-1
.500,American Football Conference - 2014 Preseason,AFC North Team,0-0,W1,1-1,Cleveland Browns,1,1,0,.500,47,46,1,5,0-0,.000,0-0,.000,1-1
W1,American Football Conference - 2014 Preseason,AFC North Team,1-1,Houston Texans,1,1,0,.500,45,47,-2,5,0-0,.000,0-0,.000,1-1,L1,1-1
Tennessee Titans,American Football Conference - 2014 Preseason,AFC South Team,1,1,0,.500,23,35,-12,3,0-0,.000,0-0,.000,1-1,L1,1-1,Jacksonville Jaguars,1
1,American Football Conference - 2014 Preseason,AFC South Team,0,.500,30,34,-4,4,0-0,.000,0-0,.000,1-1,L1,1-1,Indianapolis Colts,0,2,0
.000,American Football Conference - 2014 Preseason,AFC South Team,43,50,-7,4,0-0,.000,0-0,.000,0-2,L2,0-2,San Diego Chargers,2,0,0,1.000,39
16,American Football Conference - 2014 Preseason,AFC South Team,23,3,0-0,.000,0-0,.000,2-0,W2,2-0,Oakland Raiders,2,0,0,1.000,68,57,11
8,American Football Conference - 2014 Preseason,AFC West Team,0-0,.000,0-0,.000,2-0,W2,2-0,Kansas City Chiefs,1,1,0,.500,53,69,-16,6,0-0
.000,American Football Conference - 2014 Preseason,AFC West Team,1-0,1.000,0-1,L1,1-1,Denver Broncos,1,1,0,.500,38,34,4,5,0-0,.000,0-1
.000,American Football Conference - 2014 Preseason,AFC West Team,1-0,L1,1-1,Washington Redskins,2,0,0,1.000,47,29,18,5,0-0,.000,0-0,.000,2-0
W2,American Football Conference - 2014 Preseason,AFC West Team,2-0,Philadelphia Eagles,2,0,0,1.000,68,28,40,8,0-0,.000,0-0,.000,2-0,W2,2-0
New York Giants,National Football Conference - 2014 Preseason,NFC East Team,2,0,0,1.000,36,29,7,3,0-0,.000,0-0,.000,2-0,W2,2-0,Dallas Cowboys,0
2,National Football Conference - 2014 Preseason,NFC East Team,0,.000,33,64,-31,4,0-0,.000,0-0,.000,0-2,L2,0-2,Detroit Lions,2,0,0
1.000,National Football Conference - 2014 Preseason,NFC East Team,26,24,2,3,0-0,.000,0-0,.000,2-0,W2,2-0,Green Bay Packers,2,0,0,1.000,65
35,National Football Conference - 2014 Preseason,NFC East Team,30,8,0-0,.000,0-0,.000,2-0,W2,2-0,Minnesota Vikings,2,0,0,1.000,40,34,6
4,National Football Conference - 2014 Preseason,NFC North Team,0-0,.000,1-0,1.000,1-0,W2,2-0,Chicago Bears,2,0,0,1.000,54,47,7,7,0-0
.000,National Football Conference - 2014 Preseason,NFC North Team,1-0,1.000,1-0,W2,2-0,New Orleans Saints,1,1,0,.500,44,46,-2,5,0-0,.000,0-0
.000,National Football Conference - 2014 Preseason,NFC North Team,1-1,L1,1-1,Carolina Panthers,1,1,0,.500,46,36,10,7,0-0,.000,0-0,.000,1-1
W1,National Football Conference - 2014 Preseason,NFC North Team,1-1,Atlanta Falcons,1,1,0,.500,33,34,-1,3,0-0,.000,0-0,.000,1-1,L1,1-1
Tampa Bay Buccaneers,National Football Conference - 2014 Preseason,NFC South Team,0,2,0,.000,24,44,-20,3,0-0,.000,0-1,.000,0-1,L2,0-2,Seattle Seahawks,2
0,National Football Conference - 2014 Preseason,NFC South Team,0,1.000,75,20,55,9,0-0,.000,1-0,1.000,1-0,W2,2-0,Arizona Cardinals,1,1,0
.500,National Football Conference - 2014 Preseason,NFC South Team,45,19,26,4,0-0,.000,0-0,.000,1-1,L1,1-1,San Francisco 49ers,1,1,0,.500,21
41,National Football Conference - 2014 Preseason,NFC South Team,-20,2,0-0,.000,0-0,.000,1-1,W1,1-1,St. Louis Rams,0,2,0,.000,31,47,-16
4,National Football Conference - 2014 Preseason,NFC West Team,0-0,.000,0-2,.000,0-0,L2,0-2
