Team,Season,Division,W,L,T,Pct,PF,PA,Net Pts,TD,Div,Pct,Conf,Pct,Non-Conf,Streak,Last 5,W,L
New York Jets,American Football Conference - 2014 Preseason,AFC East Team,1,1,0,.500,32,54,-22,4,0-0,.000,1-0,1.000,0-1,L1,1-1,Miami Dolphins,1
1,American Football Conference - 2014 Preseason,AFC East Team,0,.500,30,30,0,3,0-0,.000,0-0,.000,1-1,W1,1-1,Buffalo Bills,1,1,0
.500,American Football Conference - 2014 Preseason,AFC East Team,36,37,-1,3,0-0,.000,0-1,.000,1-0,L1,1-1,New England Patriots,0,2,0,.000,19
39,American Football Conference - 2014 Preseason,AFC East Team,-20,2,0-0,.000,0-0,.000,0-2,L2,0-2,Baltimore Ravens,2,0,0,1.000,59,43,16
5,American Football Conference - 2014 Preseason,AFC North Team,0-0,.000,0-0,.000,2-0,W2,2-0,Cincinnati Bengals,1,1,0,.500,58,54,4,6,0-0
.000,American Football Conference - 2014 Preseason,AFC North Team,0-1,.000,1-0,W1,1-1,Pittsburgh Steelers,0,2,0,.000,37,51,-14,4,0-0,.000,0-0
.000,American Football Conference - 2014 Preseason,AFC North Team,0-2,L2,0-2,Cleveland Browns,0,2,0,.000,35,37,-2,3,0-0,.000,0-0,.000,0-2
L2,American Football Conference - 2014 Preseason,AFC North Team,0-2,Houston Texans,1,1,0,.500,18,49,-31,2,0-0,.000,1-0,1.000,0-1,W1,1-1
Tennessee Titans,American Football Conference - 2014 Preseason,AFC South Team,1,1,0,.500,48,48,0,5,0-0,.000,0-0,.000,1-1,W1,1-1,Jacksonville Jaguars,0
2,American Football Conference - 2014 Preseason,AFC South Team,0,.000,31,33,-2,2,0-0,.000,0-0,.000,0-2,L2,0-2,Indianapolis Colts,0,2,0
.000,American Football Conference - 2014 Preseason,AFC South Team,17,48,-31,2,0-0,.000,0-2,.000,0-0,L2,0-2,Denver Broncos,2,0,0,1.000,61
3,American Football Conference - 2014 Preseason,AFC South Team,58,7,0-0,.000,0-0,.000,2-0,W2,2-0,San Diego Chargers,0,2,0,.000,21,62,-41
3,American Football Conference - 2014 Preseason,AFC West Team,0-0,.000,0-0,.000,0-2,L2,0-2,Oakland Raiders,0,2,0,.000,27,41,-14,4,0-0
.000,American Football Conference - 2014 Preseason,AFC West Team,0-0,.000,0-2,L2,0-2,Kansas City Chiefs,0,2,0,.000,30,62,-32,3,0-0,.000,0-0
.000,American Football Conference - 2014 Preseason,AFC West Team,0-2,L2,0-2,New York Giants,3,0,0,1.000,79,63,16,11,0-0,.000,0-0,.000,3-0
W3,American Football Conference - 2014 Preseason,AFC West Team,3-0,Washington Redskins,1,1,0,.500,41,33,8,5,0-0,.000,1-0,1.000,0-1,W1,1-1
Dallas Cowboys,National Football Conference - 2014 Preseason,NFC East Team,0,2,0,.000,27,52,-25,3,0-0,.000,0-0,.000,0-2,L2,0-2,Philadelphia Eagles,0
2,National Football Conference - 2014 Preseason,NFC East Team,0,.000,63,76,-13,9,0-0,.000,0-1,.000,0-1,L2,0-2,Minnesota Vikings,2,0,0
1.000,National Football Conference - 2014 Preseason,NFC East Team,49,15,34,4,0-0,.000,0-0,.000,2-0,W2,2-0,Detroit Lions,1,1,0,.500,49
27,National Football Conference - 2014 Preseason,NFC East Team,22,5,0-0,.000,0-0,.000,1-1,W1,1-1,Green Bay Packers,1,1,0,.500,37,27,10
4,National Football Conference - 2014 Preseason,NFC North Team,0-0,.000,1-0,1.000,0-1,W1,1-1,Chicago Bears,0,2,0,.000,19,67,-48,1,0-0
.000,National Football Conference - 2014 Preseason,NFC North Team,0-1,.000,0-1,L2,0-2,New Orleans Saints,2,0,0,1.000,49,41,8,5,0-0,.000,1-0
1.000,National Football Conference - 2014 Preseason,NFC North Team,1-0,W2,2-0,Carolina Panthers,1,1,0,.500,17,30,-13,2,0-0,.000,0-0,.000,1-1
W1,National Football Conference - 2014 Preseason,NFC North Team,1-1,Atlanta Falcons,1,1,0,.500,31,46,-15,4,0-0,.000,0-0,.000,1-1,W1,1-1
Tampa Bay Buccaneers,National Football Conference - 2014 Preseason,NFC South Team,1,1,0,.500,37,30,7,4,0-0,.000,0-0,.000,1-1,W1,1-1,St. Louis Rams,1
1,National Football Conference - 2014 Preseason,NFC South Team,0,.500,46,28,18,4,0-0,.000,0-0,.000,1-1,L1,1-1,San Francisco 49ers,1,1,0
.500,National Football Conference - 2014 Preseason,NFC South Team,43,36,7,5,0-0,.000,0-0,.000,1-1,W1,1-1,Arizona Cardinals,0,2,0,.000,37
42,National Football Conference - 2014 Preseason,NFC South Team,-5,4,0-0,.000,0-1,.000,0-1,L2,0-2,Seattle Seahawks,0,2,0,.000,47,62,-15
5,National Football Conference - 2014 Preseason,NFC West Team,0-0,.000,0-0,.000,0-2,L2,0-2
